mrts,clause_id,title,page_start,page_end,text
MRTS05,10,Supplementary requirements .................................................................................................... 41,4,4,Appendix A: Maximum lot sizes and minimum testing frequencies .............................................. 42
MRTS05,1,Introduction,5,5,"This Technical Specification applies to the supply and construction of unbound granular pavements.
Material from natural, quarried and recycled sources, or a combination of these, can all be used.
This Technical Specification shall be read in conjunction with MRTS01 Introduction to Technical
Specifications, MRTS50 Specific Quality System Requirements and other Technical Specifications as
appropriate.
This Technical Specification forms part of the Transport and Main Roads Specifications Manual.
The requirements of this Technical Specification are designed to provide a high probability of a
satisfactory pavement being produced. However, it is acknowledged that alternative or
supplementary requirements specific to local conditions and the known performance of local
materials may be incorporated through project-specific supplementary requirements.
This Technical Specification assumes that the pavement is not excessively exposed to water and
that protective measures are taken to assure this. Where exposure to moisture is expected,
additional controls over and above the requirements of this Technical Specification may be
warranted or the use of bound pavement materials should be considered in the pavement design."
MRTS05,2,Definition of terms,5,7,"The terms used in this Technical Specification shall be as defined in Clause 2 of MRTS01 Introduction
to Technical Specifications. Further definitions are as defined in Table 2.
Table 2 – Definition of terms
Term Definition
acid igneous rock An igneous rock containing more than 65% SiO2 typically consisting of
quartz, feldspar, biotite. Includes Rhyolite, Rhyodacite, Dacite, Tuffs (of
same composition), Granite, Adamellite and Granodiorite.
adamellite A granitoid igneous rock consisting of between 5% to 20% quartz and with
alkali feldspar representing between 33% and 66% of the total feldspar.
Typical mafic minerals are hornblende and biotite.
base A course or courses principally intended to directly support the traffic loads.
basic igneous rock An igneous rock containing between 44% and 54% SiO2 typically
consisting of plagioclase, pyroxene, olivine and quartz free. Includes
Basalt, Dolerite and Gabbro.
brick A block of clay hardened in a kiln and suitable for use under the Building
Code of Australia as a building material in domestic housing or industrial
building construction.
Recycled bricks may have mortar attached.
coarse component The fraction of the material which does not pass the 0.425 mm test sieve.
All testing shall be undertaken on the fraction specified in the relevant test
methods.
duricrust A layer formed on the surface of rock or soil by the natural accumulation of
silica, calcium or iron oxides resulting in the formation of a hard rock like
layer. Includes Silcrete, Calcrete and Ferricrete.
fines component The fraction of the material passing the 0.425 mm test sieve. All testing
shall be undertaken on the fraction specified in the relevant test methods.
Term Definition
fines ratio The ratio of the percentage of the material passing the 0.075 mm test sieve
and the percentage of the material passing the 0.425 mm test sieve.
Intelligent A single (smooth) drum roller that incorporates equipment to measure the
Construction (IC) stiffness of compacted layers, while simultaneously tracking the position
Roller and number of passes using a global positioning system (GPS). Stiffness,
position and coverage results are displayed in real time to the plant
operator and the data can be exported to provide a complete record of
compaction and undertake further analysis with Veta.
intermediate igneous An igneous rock containing between 54% and 65% SiO2 typically
rock consisting of plagioclase, amphibole, pyroxene and nil or minor quartz.
Including Trachyte, Trachyandesite, Andesite, Tuffs (of same composition),
Syenite and Diorite.
marine water Water derived from an oceanic source or a source directly attached to an
oceanic source and subject to tidal influences.
material group A unique category selected on the basis of material classification,
geological processes and material properties. Materials of one group may
grade into another in the one quarry site, however each source will be
classified based on the predominant material group.
metamorphic rock A rock derived from a pre-existing rock by mineralogical, or structural
changes in response to changes in the temperature and/or pressure.
Including Hornfels, Quartzite, Metagreywacke, Greenstone, Slate and
Amphibolite.
natural gravel or Naturally occurring granular alluvial, colluvial or residual deposits. Natural
natural material material may be used as a supplementary material, as an unbound material
in its own right, or blended with recycled materials to produce an unbound
granular pavement material.
pavement The portion of the road placed above the subgrade for the support of, and
to form a running surface for, vehicular traffic.
quarry A site from which construction materials are won by blasting, ripping or
other excavation means for use in their natural state, or after processing
such as by crushing, screening or combining with other materials. The term
quarry also includes pits and natural deposits such as sand sources.
When used in relation to Transport and Main Roads quarry registration
system, a quarry may also include a material recycler.
Reclaimed asphalt Asphalt that has been milled or excavated from existing pavements, or
pavement (RAP) unused asphalt returned from job sites.
RAP used in unbound pavement material may also contain a small
proportion of other materials (such as granular material or subgrade) that is
picked up during milling or excavation.
Recycled brick Brick that is crushed and processed for use as an aggregate. Recycled
bricks may have mortar attached.
Recycled concrete Concrete that is crushed and processed for use as an aggregate. May
include construction and demolition waste, concrete washout or returned
concrete.
Recycled glass Glass that is crushed and processed into an aggregate and complies with
MRTS36 Recycled Glass Aggregate.
Recycled material Recycled concrete, brick, glass or RAP that complies with the requirements
of this specification.
Term Definition
Recycled material A granular material blend produced from the crushing and/or processing of
blend recycled materials within the proportions permitted by this Technical
Specification. A recycled material blend contains a minimum of 70% (by
mass) recycled materials and may contain up to 30% (by mass) of natural
or quarried material.
sedimentary rocks A rock formed from loose sediments or by biological activity which have, via
the process of lithification been transformed into rock. Including Limestone,
Mudstone, Sandstone, Arenite, Chert.
subbase course A course or courses principally intended to distribute to the subgrade the
loads from overlying course(s).
supplementary A generally fine-grained material which is blended into an unbound
material material, at a low concentration, to adjust the grading and/or plastic
properties to ensure specification compliance.
Supplementary materials shall be sourced from a registered site, but does
not necessarily need to be sourced from the quarry providing the bulk of the
material.
surfacing The upper layer of the pavement which is directly trafficked (e.g. a sprayed
bituminous treatment or asphalt surfacing).
Veta A map-based software tool for Contractors and Administrators to
standardise, display, analyse and report data collected by Intelligent
Compaction (IC) and Paver-Mounted Thermal Profiling (PMTP)
technologies during construction. Veta can import data from various IC
machines and PMTP to perform editing, filtering, spot test correlation, and
statistical analysis as a post-processing tool."
MRTS05,3,Referenced documents,7,8,"The requirements of the referenced documents listed in Table 3 below apply to this Technical
Specification. Where there are inconsistencies between this Technical Specification and the
referenced documents, the requirements specified in this Technical Specification shall take
precedence.
Table 3 – Referenced documents
Reference Title
Building Code of Australia Building Code of Australia
MRTS01 Introduction to Technical Specifications
MRTS36 Recycled Glass Aggregate
MRTS50 Specific Quality System Requirements
MRTS51 Environmental Management
MRTS56 Construction Surveying
MTM Materials Testing Manual, Transport and Main Roads
Pavement Design Pavement Design Supplement, Transport and Main Roads
Supplement
Quarry Registration Quarry Registration System, Transport and Main Roads
System
Reference Title
TN140 Source Material Assessment for Subtype 2.5, Subtype 3.5 and Type 4
Unbound Pavement Materials
TN171 Use of High Standard Granular (HSG) Bases in Heavy Duty Unbound
Granular Pavements"
MRTS05,4,Standard test methods,8,9,"The standard test methods specified in Table 4 are referenced in this Technical Specification.
Further details of test numbers and test descriptions are detailed in the Materials Testing
Manual (MTM) and in Clause 4 of MRTS01 Introduction to Technical Specifications.
Table 4 – Standard test methods
Property to be Tested Method No.
Ball penetration AG:PT/T251
Calculation of characteristic value of a lot Q020
California bearing ratio Q113A, Q113C
Conductivity (water) APHA 2510-B
Crushed particles AS 1141.18
Degradation factor Q208B
Degree of saturation Q146
Deviation from a three-metre straight edge Q712
Dry strength AS 1141.22
Flakiness index Q201
Foreign materials Q477
Light particles (%) AS 1141.31
Linear shrinkage, Weighted linear shrinkage Q106
Liquid limit Q104A
Moisture content AS 1289.2.1.1,
AS 1289.2.1.2,
AS 1289.2.1.4,
AS 1289.2.1.5,
AS 1289.2.1.6, Q141A
Organic content (%) Q120B
Particle size distribution and fines ratio Q103A
Permanent deformation and resilient modulus Q137
Petrographic assessment of aggregates Q188
pH (water) APHA 4500-H B
pH (Type 2 material containing recycled concrete) AS 1289.4.3.1
Proof rolling test Q723
Relative compaction Q140A
Road roughness (surface evenness) Q708B, Q708C, Q708D
Sampling – aggregates AS 1141.3.1
Property to be Tested Method No.
Selection of sampling or test sites AS 1289.1.4.2
Spot sampling of soils, crushed rock and aggregate Q061
Texture depth AG:PT/T250
Unconfined compressive strength Q115
Water absorption AS 1141.6.1
Wet strength AS 1141.22
Wet / dry strength variation AS 1141.22"
MRTS05,4.1.1,Q113A,9,9,"No California Bearing Ratio (CBR) testing is required for materials that are to be compacted to 100%
modified compaction.
Where CBR testing using standard compaction is required, the test result shall be reported at the
maximum dry density and optimum moisture content as defined by the relevant test method."
MRTS05,4.1.2,Q113C,9,9,"For Type 4 materials where a moisture content other than OMC is specified in Clause 2.3.2 of
Annexure MRTS05.1, the CBR shall be determined from one single-point test, in accordance with Test
Method Q113C.
This test shall be carried out at the maximum dry density of the material and at the relative moisture
content specified in Clause 2.2.2 of Annexure MRTS05.1.
Where a soaked CBR is specified, the soaking period shall be four days unless otherwise nominated
in the design documents."
MRTS05,4.2,Supplementary requirements for Test Method Q115,9,9,"Unconfined compressive strength testing shall be undertaken at the optimum moisture content and
maximum dry density determined using standard compaction."
MRTS05,4.3,Supplementary requirements for Test Method AS 1141.22,9,9,"The wet strength and the wet / dry strength variation tests shall both be carried out on the fraction of
the coarse component passing the 13.2 mm test sieve, but retained on the 9.5 mm test sieve.
The wet strength and the wet / dry strength variation tests must not be undertaken on other fractions.
The wet strength and the wet / dry strength variation tests are known to be sensitive to the fraction
size tested.
Generally:
• the apparent wet strength will increase as the size of the fraction tested decreases, and
• the wet / dry strength variation will decrease as the size of the fraction tested decreases.
As such a standard particle size range is tested even if this constitutes only a small proportion of
the material."
MRTS05,5.1,"Hold Points, Witness Points and Milestones",10,10,"General requirements for Hold Points, Witness Points and Milestones are stated in Clause 5.2 of
MRTS01 Introduction to Technical Specifications.
The Hold Points, Witness Points and Milestones applicable to this Technical Specification are
summarised in Table 5.1.
Table 5.1 – Hold Points, Witness Points and Milestones
Clause Hold Point Witness Point Milestone"
